Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace FinTrackNew.xcworkspace -scheme FinTrackNew -configuration Debug -destination "platform=iOS Simulator,id=D787EE33-B165-457D-9EC2-ED8CE07B12E5" clean build

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS Simulator, arch:arm64, id:D787EE33-B165-457D-9EC2-ED8CE07B12E5, OS:18.5, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:D787EE33-B165-457D-9EC2-ED8CE07B12E5, OS:18.5, name:iPhone 16 }
CreateBuildRequest

SendProjectDescription

CreateBuildOperation

** CLEAN SUCCEEDED **

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS Simulator, arch:arm64, id:D787EE33-B165-457D-9EC2-ED8CE07B12E5, OS:18.5, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:D787EE33-B165-457D-9EC2-ED8CE07B12E5, OS:18.5, name:iPhone 16 }
ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (155 targets)
    Target 'FinTrackNew' in project 'FinTrackNew'
        ➜ Implicit dependency on target 'Pods-FinTrackNew' in project 'Pods' via file 'Pods_FinTrackNew.framework' in build phase 'Link Binary'
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/Libraries/Text/RawText/RCTRawTextViewManager.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTRawTextShadowView.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/Libraries/Text/RawText/RCTRawTextShadowView.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/Libraries/Text/RawText/RCTRawTextShadowView.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTPropsAnimatedNode.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/Libraries/NativeAnimation/Nodes/RCTPropsAnimatedNode.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/Libraries/NativeAnimation/Nodes/RCTPropsAnimatedNode.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTProfile.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Profiler/RCTProfile.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Profiler/RCTProfile.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTPointerEvents.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Views/RCTPointerEvents.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Views/RCTPointerEvents.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTPlatform.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/CoreModules/RCTPlatform.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/CoreModules/RCTPlatform.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTPerformanceLoggerLabels.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Base/RCTPerformanceLoggerLabels.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Base/RCTPerformanceLoggerLabels.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTPerformanceLogger.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Base/RCTPerformanceLogger.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Base/RCTPerformanceLogger.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTPausedInDebuggerOverlayController.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/DevSupport/RCTPausedInDebuggerOverlayController.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/DevSupport/RCTPausedInDebuggerOverlayController.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTParserUtils.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Base/RCTParserUtils.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Base/RCTParserUtils.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTPackagerConnection.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/DevSupport/RCTPackagerConnection.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/DevSupport/RCTPackagerConnection.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTPackagerClient.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/DevSupport/RCTPackagerClient.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/DevSupport/RCTPackagerClient.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTPLTag.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Base/RCTPLTag.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Base/RCTPLTag.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTObjectAnimatedNode.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/Libraries/NativeAnimation/Nodes/RCTObjectAnimatedNode.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/Libraries/NativeAnimation/Nodes/RCTObjectAnimatedNode.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTNullability.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Base/RCTNullability.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Base/RCTNullability.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTNetworking.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/Libraries/Network/RCTNetworking.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/Libraries/Network/RCTNetworking.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTNetworkTask.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/Libraries/Network/RCTNetworkTask.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/Libraries/Network/RCTNetworkTask.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTNetworkPlugins.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/Libraries/Network/RCTNetworkPlugins.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/Libraries/Network/RCTNetworkPlugins.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTNativeAnimatedTurboModule.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/Libraries/NativeAnimation/RCTNativeAnimatedTurboModule.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/Libraries/NativeAnimation/RCTNativeAnimatedTurboModule.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTNativeAnimatedNodesManager.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/Libraries/NativeAnimation/RCTNativeAnimatedNodesManager.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/Libraries/NativeAnimation/RCTNativeAnimatedNodesManager.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTNativeAnimatedModule.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/Libraries/NativeAnimation/RCTNativeAnimatedModule.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/Libraries/NativeAnimation/RCTNativeAnimatedModule.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTMultiplicationAnimatedNode.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/Libraries/NativeAnimation/Nodes/RCTMultiplicationAnimatedNode.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/Libraries/NativeAnimation/Nodes/RCTMultiplicationAnimatedNode.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTMultipartStreamReader.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Base/RCTMultipartStreamReader.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Base/RCTMultipartStreamReader.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTMultipartDataTask.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Base/RCTMultipartDataTask.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Base/RCTMultipartDataTask.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTMultilineTextInputViewManager.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/Libraries/Text/TextInput/Multiline/RCTMultilineTextInputViewManager.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/Libraries/Text/TextInput/Multiline/RCTMultilineTextInputViewManager.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTMultilineTextInputView.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/Libraries/Text/TextInput/Multiline/RCTMultilineTextInputView.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/Libraries/Text/TextInput/Multiline/RCTMultilineTextInputView.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTModuloAnimatedNode.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/Libraries/NativeAnimation/Nodes/RCTModuloAnimatedNode.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/Libraries/NativeAnimation/Nodes/RCTModuloAnimatedNode.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTModuleMethod.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Base/RCTModuleMethod.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Base/RCTModuleMethod.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTModuleData.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Base/RCTModuleData.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Base/RCTModuleData.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTModalManager.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Views/RCTModalManager.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Views/RCTModalManager.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTModalHostViewManager.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Views/RCTModalHostViewManager.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Views/RCTModalHostViewManager.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTModalHostViewController.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Views/RCTModalHostViewController.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Views/RCTModalHostViewController.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTModalHostView.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Views/RCTModalHostView.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Views/RCTModalHostView.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

